t,t_diff,Fx,Fx_unc_l,Fx_unc_u,Fx_uplim_bool,name,blockID,band,dt_radio,Rphase,Fr,Fr_unc,local_rms,alpha,alpha_unc,Fr_uplim_bool,state,class,D,D_prob,Lr,Lr_unc,Lx,Lx_unc_l,Lx_unc_u
58389.74588,0.0,8.990475902018623e-09,7.375917736841938e-10,7.834892273619401e-10,False,MAXI J1820+070,1538156623,L,0.01027343142,,3.47,0.180124429214918,,,,False,IMS,BH,2.96,"(""gauss"", 2.96, 0.33)",4.657196624698316e+28,2.4175068696409996e+27,9.426876356563553e+36,7.733947043424153e+35,8.215200344825106e+35
58396.695119065,0.0,3.1283385424205647e-09,2.867573427071141e-10,3.0712573547387614e-10,False,MAXI J1820+070,1538757039,L,0.01008832454,,11.8,0.6028897079897783,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",1.583715278715854e+29,8.091573236643656e+27,3.280189053646142e+36,3.006766319711433e+35,3.2203371276272603e+35
58403.66227690014,0.0,9.266448955793233e-10,7.633158072098044e-11,8.491806798506944e-11,False,MAXI J1820+070,1539354654,L,0.01008832453,,2.62,0.1361521575297285,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",3.5163847713860487e+28,1.8273411195759223e+27,9.716245226913608e+35,8.003673903359987e+34,8.904001701998547e+34
58405.67170743807,0.0,7.201195733726579e-10,5.718724866005585e-11,6.120527232203759e-11,False,MAXI J1820+070,1539529257,L,0.07126614637,,2.42,0.124107856318607,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",3.247958452959632e+28,1.6656907479699138e+27,7.55074398075093e+35,5.996313522951085e+34,6.417619499097954e+34
58410.61921118968,0.0,4.1065484377187186e-10,3.783083510209819e-11,4.171844371199333e-11,False,MAXI J1820+070,1539955889,L,0.01027343142,,1.52,0.09506003366294376,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",2.040040020040761e+28,1.275830743281758e+27,4.3058815569397876e+35,3.9667155427550947e+34,4.374346975035168e+34
58418.53941717185,0.0,2.1584074923918242e-10,1.6873823329111286e-11,1.886210893958156e-11,False,MAXI J1820+070,1540640133,L,0.01036598486,,1.61,0.09481698160139883,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",2.160831863332648e+28,1.272568664778435e+27,2.2631772533075377e+35,1.7692883882855903e+34,1.977768148597604e+34
58425.50139,0.0,1.023756142505983e-10,1.0112649794095135e-11,1.101196433445707e-11,False,MAXI J1820+070,1541242861,L,0.01027343142,,1.15,0.07102914894604889,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",1.5434513309518914e+28,9.533046476274722e+26,1.0734495792941804e+35,1.0603520913143007e+34,1.1546488456801986e+34
58432.48179,0.0,4.981512077972726e-11,5.476689986036919e-12,6.1578101807337976e-12,False,MAXI J1820+070,1541845876,L,0.01036598486,,0.818,0.057912088548074316,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",1.097863642364041e+28,7.772564360672096e+26,5.223316200339624e+34,5.742530195760584e+33,6.456712173371391e+33
58435.67467,0.0,3.4237340522407996e-11,2.763690338469572e-12,3.0329897489105032e-12,False,MAXI J1820+070,1542123060,L,0.03517030597,,0.748,0.044601008957197374,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",1.0039144309147956e+28,5.986042316242046e+26,3.589923152008407e+34,2.897840714164229e+33,3.180212000488695e+33
58439.48206,0.0,1.9599979381191448e-11,1.5065021530485371e-12,1.7709723537168664e-12,False,MAXI J1820+070,1542451956,L,0.01036598532,,0.793,0.0664305088043137,,,,False,HS,BH,2.96,"(""gauss"", 2.96, 0.33)",1.064310352560739e+28,8.915848454767765e+26,2.0551368384870633e+34,1.579628229079249e+33,1.8569358943093082e+33
